time,replicate,value,variable
11.016555555555556,rep_3,4.439278498161884,N₂O accumulation
11.016555555555556,rep_4,4.641340844028917,N₂O accumulation
11.016555555555556,rep_5,4.160767467631989,N₂O accumulation
12.703277777777773,rep_1,3.8453478951036977,N₂O accumulation
12.703277777777773,rep_2,5.1613800880174745,N₂O accumulation
12.703277777777773,rep_3,4.544333992513575,N₂O accumulation
12.703277777777773,rep_4,4.304906384439431,N₂O accumulation
12.703277777777773,rep_5,4.0217894169567705,N₂O accumulation
14.38966666666667,rep_1,3.8688309943761063,N₂O accumulation
14.38966666666667,rep_2,5.420567477400362,N₂O accumulation
14.38966666666667,rep_3,4.703177306205125,N₂O accumulation
14.38966666666667,rep_4,4.150508581011621,N₂O accumulation
14.38966666666667,rep_5,3.784054527818371,N₂O accumulation
16.076555555555554,rep_1,3.6637544051905637,N₂O accumulation
16.076555555555554,rep_2,5.372323948067412,N₂O accumulation
16.076555555555554,rep_3,4.7347930557452695,N₂O accumulation
16.076555555555554,rep_4,4.027996348510446,N₂O accumulation
16.076555555555554,rep_5,3.709260558331688,N₂O accumulation
17.87375,rep_1,5.525851550500368,N₂O accumulation
17.87375,rep_2,4.8218177246437905,N₂O accumulation
17.87375,rep_3,4.138839137205366,N₂O accumulation
17.87375,rep_4,3.7727036575969746,N₂O accumulation
19.56,rep_1,5.4456998586693794,N₂O accumulation
19.56,rep_2,4.8644143339690835,N₂O accumulation
19.56,rep_3,4.039525638099097,N₂O accumulation
19.56,rep_4,3.745311323225499,N₂O accumulation
21.246527777777775,rep_1,5.51514948387409,N₂O accumulation
21.246527777777775,rep_2,4.799650951432589,N₂O accumulation
21.246527777777775,rep_3,3.8231249967250043,N₂O accumulation
21.246527777777775,rep_4,3.527818957675119,N₂O accumulation
22.933472222222218,rep_1,5.356586683013003,N₂O accumulation
22.933472222222218,rep_2,4.723750975651362,N₂O accumulation
22.933472222222218,rep_3,3.7785051731329493,N₂O accumulation
22.933472222222218,rep_4,3.5241770882715096,N₂O accumulation
24.616250000000004,rep_1,5.149406221066908,N₂O accumulation
24.616250000000004,rep_2,4.656344595448144,N₂O accumulation
24.616250000000004,rep_3,3.851037218282193,N₂O accumulation
24.616250000000004,rep_4,3.4586371885179386,N₂O accumulation
26.303333333333324,rep_1,4.971620655977208,N₂O accumulation
26.303333333333324,rep_2,4.623102724448422,N₂O accumulation
26.303333333333324,rep_3,3.7713569188979563,N₂O accumulation
26.303333333333324,rep_4,3.4627423256570196,N₂O accumulation
28.71208333333333,rep_1,4.899382548888897,N₂O accumulation
28.71208333333333,rep_2,4.429942469863256,N₂O accumulation
28.71208333333333,rep_3,4.790524310347283,N₂O accumulation
28.71208333333333,rep_4,4.3460229087822775,N₂O accumulation
32.085694444444435,rep_1,4.706939190997967,N₂O accumulation
32.085694444444435,rep_2,4.307999594094882,N₂O accumulation
32.085694444444435,rep_3,4.6065078247765,N₂O accumulation
32.085694444444435,rep_4,4.302120312061402,N₂O accumulation
